CONGRESS_ID;ID_KU
1;1000
2;1000
3;1000
4;1000
5;1000
6;1000
7;1000
8;1000
9;1000
10;1000
11;1000
12;1000
13;1000
14;1000
15;1000
16;1000
17;1000
18;1000
19;1000
20;1000
21;1000
22;1000
23;1000
24;1000
25;1000
26;1000
27;1001
28;1001
29;1001
30;1001
31;1001
32;1001
33;1001
34;1001
35;1001
36;1001
37;1001
38;1001
39;1001
40;1001
41;1001
42;1001
43;1001
44;1001
45;1001
46;1001
47;1001
48;1001
49;1001
50;1001
51;1001
52;1001
53;1001
54;1001
55;1001
56;1001
57;1001
58;1001
59;1001
60;1001
61;1001
62;1001
63;1002
64;1002
65;1002
66;1002
67;1002
68;1002
69;1002
70;1002
71;1002
72;1002
73;1002
74;1002
75;1002
76;1002
77;1002
78;1002
79;1002
80;1002
81;1002
82;1002
83;1002
84;1002
85;1002
86;1002
87;1002
88;1002
89;1002
90;1002
91;1002
92;1002
93;1003
94;1003
95;1003
96;1003
97;1003
98;1003
99;1003
100;1003
101;1003
102;1003
103;1003
104;1003
105;1003
106;1003
107;1003
108;1003
109;1003
110;1003
111;1003
112;1003
113;1003
114;1003
115;1003
116;1003
117;1003
118;1003
119;1003
120;1003
121;1003
122;1003
123;1003
124;1003
125;1003
126;1003
127;1003
128;1004
129;1004
130;1004
131;1004
132;1004
133;1004
134;1004
135;1004
136;1004
137;1004
138;1004
139;1004
140;1004
141;1004
142;1004
143;1004
144;1004
145;1004
146;1004
147;1004
148;1004
149;1004
150;1004
151;1004
152;1004
153;1004
154;1004
155;1004
156;1004
157;1004
158;1004
159;1004
160;1004
161;1004
162;1004
163;1004
164;1004
165;1004
166;1004
167;1004
168;1004
169;1004
170;1004
171;1004
172;1005
173;1005
174;1005
175;1005
176;1005
177;1005
178;1005
179;1005
180;1005
181;1005
182;1005
183;1005
184;1005
185;1005
186;1005
187;1005
188;1005
189;1005
190;1005
191;1005
192;1005
193;1005
194;1005
195;1005
196;1005
197;1005
198;1005
199;1005
200;1005
201;1005
202;1005
203;1005
204;1005
205;1005
206;1005
207;1005
208;1005
209;1005
210;1005
211;1005
212;1005
213;1005
214;1005
215;1005
216;1005
217;1005
218;1005
219;1005
220;1005
221;1005
222;1005
223;1006
224;1006
225;1006
226;1006
227;1006
228;1006
229;1006
230;1006
231;1006
232;1006
233;1006
234;1006
235;1006
236;1006
237;1006
238;1006
239;1006
240;1006
241;1006
242;1006
243;1006
244;1006
245;1006
246;1006
247;1006
248;1006
249;1006
250;1006
251;1006
252;1006
253;1006
254;1006
255;1006
256;1006
257;1006
258;1006
259;1006
260;1006
261;1006
262;1006
263;1006
264;1006
265;1006
266;1006
267;1006
268;1006
269;1006
270;1006
271;1006
272;1006
273;1006
274;1007
275;1007
276;1007
277;1007
278;1007
279;1007
280;1007
281;1007
282;1007
283;1007
284;1007
285;1007
286;1007
287;1007
288;1007
289;1007
290;1007
291;1007
292;1007
293;1007
294;1007
295;1007
296;1007
297;1007
298;1007
299;1007
300;1007
301;1007
302;1007
303;1007
304;1007
305;1007
306;1007
307;1007
308;1007
309;1007
310;1007
311;1007
312;1007
313;1007
314;1007
315;1007
316;1007
317;1007
318;1007
319;1007
320;1007
321;1007
322;1007
323;1007
324;1007
325;1008
326;1008
327;1008
328;1008
329;1008
330;1008
331;1008
332;1008
333;1008
334;1008
335;1008
336;1008
337;1009
338;1009
339;1009
340;1009
341;1009
342;1009
343;1009
344;1009
345;1009
346;1009
347;1009
348;1009
349;1009
350;1009
351;1009
352;1009
353;1009
354;1009
355;1009
356;1009
357;1009
358;1009
359;1009
360;1009
361;1009
362;1009
363;1009
364;1009
365;1009
366;1009
367;1010
368;1010
369;1010
370;1010
371;1010
372;1010
373;1010
374;1010
375;1010
376;1010
377;1010
378;1011
379;1011
380;1011
381;1011
382;1011
383;1011
384;1011
385;1011
386;1011
387;1011
388;1011
389;1011
390;1011
391;1011
392;1011
393;1011
394;1011
395;1011
396;1011
397;1011
398;1011
399;1011
400;1011
401;1011
402;1011
403;1011
404;1011
405;1011
406;1011
407;1011
408;1011
409;1011
410;1011
411;1011
412;1011
413;1011
414;1011
415;1011
416;1011
417;1011
418;1011
419;1011
420;1011
421;1011
422;1011
423;1011
424;1011
425;1011
426;1011
427;1011
428;1011
429;1012
430;1012
431;1012
432;1012
433;1012
434;1013
435;1013
436;1013
437;1013
438;1013
439;1013
440;1013
441;1013
442;1013
443;1013
444;1013
445;1013
446;1013
447;1013
448;1013
449;1013
450;1013
451;1013
452;1013
453;1013
454;1013
455;1013
456;1013
457;1013
458;1013
459;1013
460;1013
461;1013
462;1013
463;1013
464;1013
465;1013
466;1013
467;1013
468;1013
469;1013
470;1013
471;1013
472;1013
473;1013
474;1013
475;1013
476;1013
477;1013
478;1013
479;1013
480;1013
481;1013
482;1013
483;1013
484;1013
485;1014
486;1014
487;1014
488;1014
489;1014
490;1014
491;1014
492;1014
493;1014
494;1014
495;1014
496;1014
497;1014
498;1015
499;1015
500;1015
501;1015
502;1015
503;1015
504;1015
505;1015
506;1015
507;1015
508;1015
509;1015
510;1015
511;1015
512;1015
513;1015
514;1015
515;1015
516;1015
517;1015
518;1015
519;1015
520;1015
521;1015
522;1015
523;1015
524;1015
525;1015
526;1015
527;1015
528;1015
529;1016
530;1016
531;1017
532;1017
533;1017
534;1017
535;1017
536;1017
537;1017
538;1017
539;1017
540;1017
541;1017
542;1017
543;1017
544;1017
545;1017
546;1017
547;1017
548;1017
549;1017
550;1017
551;1017
552;1017
553;1017
554;1017
555;1017
556;1017
557;1017
558;1017
559;1017
560;1017
561;1017
562;1018
563;1018
564;1018
565;1018
566;1018
567;1018
568;1018
569;1018
570;1018
571;1018
572;1018
573;1018
574;1018
575;1018
576;1018
577;1018
578;1018
579;1018
580;1018
581;1018
582;1018
583;1018
584;1018
585;1018
586;1018
587;1018
588;1018
589;1018
590;1018
591;1018
592;1018
593;1019
594;1019
595;1019
596;1019
597;1019
598;1019
599;1019
600;1019
601;1019
602;1019
603;1019
604;1019
605;1019
606;1019
607;1019
608;1019
609;1019
610;1019
611;1019
612;1019
613;1019
614;1019
615;1019
616;1019
617;1019
618;1019
619;1019
620;1019
621;1019
622;1019
623;1019
624;1019
625;1019
626;1019
627;1019
628;1019
629;1019
630;1019
631;1019
632;1019
633;1019
634;1019
635;1019
636;1019
637;1019
638;1019
639;1019
640;1019
641;1019
642;1019
643;1019
644;1020
645;1020
646;1020
647;1020
648;1020
649;1020
650;1020
651;1020
652;1020
653;1020
654;1020
655;1020
656;1020
657;1020
658;1020
659;1020
660;1020
661;1020
662;1020
663;1020
664;1020
665;1020
666;1020
667;1020
668;1020
669;1020
670;1020
671;1020
672;1020
673;1020
674;1020
675;1020
676;1020
677;1020
678;1020
679;1020
680;1020
681;1020
682;1020
683;1020
684;1020
685;1020
686;1020
687;1020
688;1020
689;1020
690;1020
691;1020
692;1020
693;1020
694;1020
695;1021
696;1021
697;1021
698;1021
699;1021
700;1021
701;1021
702;1021
703;1021
704;1021
705;1021
706;1021
707;1021
708;1021
709;1021
710;1021
711;1021
712;1021
713;1021
714;1021
715;1021
716;1021
717;1021
718;1021
719;1021
720;1021
721;1021
722;1021
723;1021
724;1021
725;1022
726;1022
727;1022
728;1022
729;1022
730;1022
731;1022
732;1022
733;1022
734;1022
735;1022
736;1022
737;1022
738;1022
739;1022
740;1022
741;1022
742;1022
743;1022
744;1022
745;1022
746;1022
747;1022
748;1022
749;1022
750;1022
751;1022
752;1022
753;1022
754;1022
755;1022
756;1022
757;1022
758;1022
759;1022
760;1022
761;1022
762;1022
763;1022
764;1022
765;1022
766;1022
767;1022
768;1022
769;1022
770;1022
771;1022
772;1022
773;1022
774;1022
775;1022
776;1023
777;1023
778;1023
779;1023
780;1023
781;1023
782;1023
783;1023
784;1023
785;1023
786;1023
787;1023
788;1023
789;1023
790;1023
791;1023
792;1023
793;1023
794;1023
795;1023
796;1023
797;1023
798;1023
799;1023
800;1023
801;1023
802;1023
803;1023
804;1023
805;1023
806;1023
807;1023
808;1023
809;1024
810;1024
811;1024
812;1024
813;1024
814;1024
815;1024
816;1024
817;1024
818;1024
819;1024
820;1024
821;1024
822;1024
823;1024
824;1024
825;1024
826;1024
827;1024
828;1024
829;1024
830;1024
831;1024
832;1024
833;1024
834;1024
835;1024
836;1024
837;1024
838;1024
839;1024
840;1024
841;1025
842;1025
843;1025
844;1025
845;1025
846;1025
847;1025
848;1025
849;1025
850;1025
851;1025
852;1025
853;1025
854;1025
855;1025
856;1025
857;1025
858;1025
859;1025
860;1025
861;1025
862;1025
863;1025
864;1025
865;1025
866;1025
867;1025
868;1025
869;1025
870;1025
871;1025
872;1025
873;1025
874;1025
875;1025
876;1025
877;1025
878;1025
879;1025
880;1025
881;1025
882;1025
883;1025
884;1025
885;1025
886;1025
887;1025
888;1025
889;1025
890;1025
891;1025
892;1026
893;1026
894;1026
895;1026
896;1026
897;1026
898;1026
899;1026
900;1026
901;1026
902;1026
903;1026
904;1026
905;1026
906;1026
907;1026
908;1026
909;1026
910;1026
911;1026
912;1026
913;1026
914;1026
915;1026
916;1026
917;1026
918;1026
919;1026
920;1026
921;1026
922;1026
923;1026
924;1026
925;1026
926;1026
927;1026
928;1026
929;1026
930;1026
931;1026
932;1026
933;1026
934;1026
935;1026
936;1026
937;1026
938;1026
939;1026
940;1026
941;1026
942;1026
943;1027
944;1027
945;1027
946;1027
947;1027
948;1027
949;1027
950;1027
951;1027
952;1027
953;1027
954;1027
955;1027
956;1027
957;1027
958;1027
959;1027
960;1027
961;1027
962;1027
963;1027
964;1027
965;1027
966;1027
967;1027
968;1027
969;1027
970;1027
971;1027
972;1027
973;1027
974;1027
975;1027
976;1027
977;1027
978;1027
979;1027
980;1027
981;1027
982;1027
983;1027
984;1027
985;1027
986;1027
987;1027
988;1027
989;1027
990;1027
991;1027
992;1027
993;1027
994;1028
995;1028
996;1028
997;1028
998;1028
999;1028
1000;1028
1001;1028
1002;1028
1003;1028
1004;1028
1005;1028
1006;1028
1007;1028
1008;1028
1009;1028
1010;1028
1011;1028
1012;1028
1013;1028
1014;1028
1015;1028
1016;1028
1017;1028
1018;1028
1019;1028
1020;1028
1021;1028
1022;1028
1023;1028
1024;1028
1025;1028
1026;1028
1027;1028
1028;1028
1029;1028
1030;1028
1031;1028
1032;1028
1033;1028
1034;1028
1035;1028
1036;1028
1037;1028
1038;1028
1039;1028
1040;1028
1041;1028
1042;1028
1043;1029
1044;1029
1045;1029
1046;1029
1047;1029
1048;1029
1049;1029
1050;1029
1051;1029
1052;1029
1053;1029
1054;1029
1055;1029
1056;1029
1057;1029
1058;1029
1059;1029
1060;1029
1061;1029
1062;1029
1063;1029
1064;1029
1065;1029
1066;1029
1067;1029
1068;1029
1069;1029
1070;1029
1071;1029
1072;1029
1073;1029
1074;1029
1075;1029
1076;1030
1077;1030
1078;1030
1079;1030
1080;1030
1081;1030
1082;1030
1083;1030
1084;1030
1085;1030
1086;1030
1087;1030
1088;1030
1089;1030
1090;1030
1091;1030
1092;1030
1093;1030
1094;1030
1095;1030
1096;1030
1097;1030
1098;1030
1099;1030
1100;1030
1101;1030
1102;1030
1103;1030
1104;1030
1105;1030
1106;1030
1107;1030
1108;1030
1109;1030
1110;1030
1111;1030
1112;1030
1113;1030
1114;1030
1115;1030
1116;1030
1117;1030
1118;1030
1119;1030
1120;1030
1121;1030
1122;1030
1123;1030
1124;1030
1125;1030
1126;1030
1127;1031
1128;1031
1129;1031
1130;1031
1131;1031
1132;1031
1133;1031
1134;1031
1135;1031
1136;1031
1137;1031
1138;1031
1139;1031
1140;1031
1141;1031
1142;1031
1143;1031
1144;1031
1145;1031
1146;1031
1147;1031
1148;1031
1149;1031
1150;1031
1151;1031
1152;1031
1153;1031
1154;1031
1155;1031
1156;1031
1157;1031
1158;1031
1159;1031
1160;1031
1161;1031
1162;1031
1163;1031
1164;1031
1165;1031
1166;1031
1167;1031
1168;1031
1169;1031
1170;1031
1171;1031
1172;1031
1173;1032
1174;1032
1175;1032
1176;1032
1177;1032
1178;1032
1179;1032
1180;1032
1181;1032
1182;1032
1183;1032
1184;1032
1185;1032
1186;1032
1187;1032
1188;1032
1189;1032
1190;1033
1191;1033
1192;1033
1193;1033
1194;1033
1195;1033
1196;1033
1197;1033
1198;1033
1199;1033
1200;1033
1201;1033
1202;1033
1203;1033
1204;1033
1205;1033
1206;1033
1207;1033
1208;1033
1209;1033
1210;1033
1211;1033
1212;1033
1213;1033
1214;1033
1215;1033
1216;1033
1217;1033
1218;1033
1219;1033
1220;1033
1221;1033
1222;1033
1223;1033
1224;1033
1225;1033
1226;1033
1227;1033
1228;1033
1229;1033
1230;1033
1231;1033
1232;1033
1233;1033
1234;1033
1235;1033
1236;1033
1237;1033
1238;1033
1239;1033
1240;1033
1241;1034
1242;1034
1243;1034
1244;1034
1245;1034
1246;1034
1247;1034
1248;1034
1249;1034
1250;1034
1251;1034
1252;1034
1253;1034
1254;1034
1255;1034
1256;1034
1257;1034
1258;1034
1259;1034
1260;1034
1261;1034
1262;1034
1263;1034
1264;1034
1265;1034
1266;1034
1267;1034
1268;1034
1269;1034
1270;1034
1271;1034
1272;1034
1273;1034
1274;1034
1275;1034
1276;1034
1277;1034
1278;1034
1279;1034
1280;1034
1281;1034
1282;1034
1283;1034
1284;1034
1285;1034
1286;1034
1287;1034
1288;1034
1289;1034
1290;1034
1291;1034
1292;1035
1293;1035
1294;1035
1295;1035
1296;1035
1297;1035
1298;1035
1299;1035
1300;1035
1301;1035
1302;1035
1303;1035
1304;1035
1305;1035
1306;1035
1307;1035
1308;1035
1309;1035
1310;1035
1311;1035
1312;1035
1313;1035
1314;1035
1315;1035
1316;1035
1317;1035
1318;1035
1319;1035
1320;1035
1321;1035
1322;1035
1323;1035
1324;1035
1325;1035
1326;1035
1327;1035
1328;1035
1329;1035
1330;1036
1331;1036
1332;1036
1333;1036
1334;1036
1335;1036
1336;1036
1337;1036
1338;1036
1339;1036
1340;1036
1341;1036
1342;1036
1343;1036
1344;1036
1345;1036
1346;1036
1347;1036
1348;1036
1349;1036
1350;1036
1351;1036
1352;1036
1353;1036
1354;1036
1355;1036
1356;1036
1357;1036
1358;1036
1359;1036
1360;1036
1361;1036
1362;1036
1363;1036
1364;1036
1365;1036
1366;1036
1367;1036
1368;1036
1369;1036
1370;1036
1371;1036
1372;1036
1373;1036
1374;1036
1375;1036
1376;1036
1377;1036
1378;1037
1379;1037
1380;1037
1381;1037
1382;1037
1383;1037
1384;1037
1385;1037
1386;1037
1387;1037
1388;1037
1389;1037
1390;1037
1391;1038
1392;1038
1393;1038
1394;1038
1395;1038
1396;1038
1397;1038
1398;1038
1399;1038
1400;1038
1401;1038
1402;1038
1403;1038
1404;1038
1405;1038
1406;1038
1407;1038
1408;1038
1409;1038
1410;1038
1411;1038
1412;1038
1413;1038
1414;1038
1415;1038
1416;1038
1417;1038
1418;1038
1419;1038
1420;1038
1421;1038
1422;1038
1423;1038
1424;1039
1425;1039
1426;1039
1427;1039
1428;1039
1429;1039
1430;1039
1431;1039
1432;1039
1433;1039
1434;1039
1435;1039
1436;1039
1437;1039
1438;1039
1439;1039
1440;1039
1441;1039
1442;1039
1443;1039
1444;1039
1445;1039
1446;1039
1447;1039
1448;1039
1449;1039
1450;1039
1451;1039
1452;1039
1453;1039
1454;1039
1455;1039
1456;1039
1457;1039
1458;1040
1459;1040
1460;1040
1461;1040
1462;1040
1463;1040
1464;1040
1465;1040
1466;1040
1467;1040
1468;1040
1469;1040
1470;1040
1471;1040
1472;1040
1473;1040
1474;1040
1475;1040
1476;1040
1477;1040
1478;1040
1479;1040
1480;1040
1481;1040
1482;1040
1483;1040
1484;1040
1485;1040
1486;1040
1487;1040
1488;1040
1489;1040
1490;1040
1491;1040
1492;1040
1493;1040
1494;1040
1495;1040
1496;1040
1497;1040
1498;1040
1499;1040
1500;1040
1501;1040
1502;1040
1503;1040
1504;1040
1505;1040
1506;1040
1507;1040
1508;1040
1509;1041
1510;1041
1511;1041
1512;1041
1513;1041
1514;1041
1515;1041
1516;1041
1517;1041
1518;1041
1519;1041
1520;1041
1521;1041
1522;1041
1523;1041
1524;1041
1525;1041
1526;1041
1527;1041
1528;1041
1529;1041
1530;1041
1531;1041
1532;1041
1533;1041
1534;1041
1535;1041
1536;1041
1537;1041
1538;1041
1539;1041
1540;1041
1541;1041
1542;1041
1543;1041
1544;1041
1545;1041
1546;1041
1547;1041
1548;1041
1549;1041
1550;1041
1551;1041
1552;1041
1553;1041
1554;1041
1555;1041
1556;1041
1557;1041
1558;1041
1559;1041
1560;1042
1561;1042
1562;1042
1563;1042
1564;1042
1565;1042
1566;1042
1567;1042
1568;1042
1569;1042
1570;1042
1571;1042
1572;1042
1573;1042
1574;1042
1575;1042
1576;1042
1577;1042
1578;1042
1579;1042
1580;1042
1581;1042
1582;1042
1583;1042
1584;1042
1585;1042
1586;1042
1587;1042
1588;1042
1589;1042
1590;1043
1591;1043
1592;1043
1593;1043
1594;1043
1595;1043
1596;1043
1597;1043
1598;1043
1599;1043
1600;1043
1601;1043
1602;1043
1603;1043
1604;1043
1605;1043
1606;1043
1607;1043
1608;1043
1609;1043
1610;1043
1611;1043
1612;1043
1613;1043
1614;1043
1615;1043
1616;1043
1617;1043
1618;1043
1619;1043
1620;1043
1621;1043
1622;1043
1623;1044
1624;1044
1625;1044
1626;1044
1627;1044
1628;1044
1629;1044
1630;1044
1631;1044
1632;1044
1633;1044
1634;1044
1635;1044
1636;1044
1637;1044
1638;1044
1639;1044
1640;1044
1641;1044
1642;1044
1643;1044
1644;1044
1645;1044
1646;1044
1647;1044
1648;1044
1649;1044
1650;1044
1651;1044
1652;1044
1653;1044
1654;1044
1655;1044
1656;1044
1657;1044
1658;1044
1659;1044
1660;1044
1661;1044
1662;1044
1663;1044
1664;1044
1665;1044
1666;1044
1667;1044
1668;1044
1669;1044
1670;1044
1671;1044
1672;1044
1673;1044
1674;1045
1675;1045
1676;1045
1677;1045
1678;1045
1679;1045
1680;1045
1681;1045
1682;1045
1683;1045
1684;1045
1685;1045
1686;1045
1687;1045
1688;1045
1689;1045
1690;1045
1691;1045
1692;1045
1693;1045
1694;1045
1695;1045
1696;1045
1697;1045
1698;1045
1699;1045
1700;1045
1701;1045
1702;1045
1703;1045
1704;1045
1705;1045
1706;1045
1707;1045
1708;1045
1709;1045
1710;1045
1711;1045
1712;1045
1713;1045
1714;1045
1715;1045
1716;1045
1717;1046
1718;1046
1719;1046
1720;1046
1721;1046
1722;1046
1723;1046
1724;1046
1725;1046
1726;1046
1727;1046
1728;1046
1729;1046
1730;1046
1731;1046
1732;1046
1733;1046
1734;1046
1735;1046
1736;1046
1737;1046
1738;1046
1739;1046
1740;1046
1741;1046
1742;1046
1743;1046
1744;1046
1745;1046
1746;1046
1747;1046
1748;1046
1749;1046
1750;1046
1751;1046
1752;1046
1753;1046
1754;1046
1755;1046
1756;1046
1757;1046
1758;1047
1759;1047
1760;1047
1761;1047
1762;1047
1763;1047
1764;1047
1765;1047
1766;1047
1767;1047
1768;1047
1769;1047
1770;1047
1771;1047
1772;1047
1773;1047
1774;1047
1775;1047
1776;1047
1777;1047
1778;1047
1779;1047
1780;1047
1781;1047
1782;1047
1783;1047
1784;1047
1785;1047
1786;1047
1787;1047
1788;1048
1789;1048
1790;1048
1791;1048
1792;1048
1793;1048
1794;1048
1795;1048
1796;1048
1797;1048
1798;1048
1799;1048
1800;1048
1801;1048
1802;1048
1803;1048
1804;1048
1805;1048
1806;1048
1807;1048
1808;1048
1809;1048
1810;1048
1811;1048
1812;1048
1813;1048
1814;1048
1815;1048
1816;1048
1817;1048
1818;1048
1819;1048
1820;1048
1821;1048
1822;1048
1823;1048
1824;1049
1825;1049
1826;1049
1827;1049
1828;1049
1829;1049
1830;1049
1831;1049
1832;1049
1833;1049
1834;1049
1835;1049
1836;1049
1837;1049
1838;1049
1839;1049
1840;1049
1841;1049
1842;1049
1843;1049
1844;1049
1845;1049
1846;1049
1847;1049
1848;1049
1849;1049
1850;1049
1851;1049
1852;1049
1853;1049
1854;1049
1855;1049
1856;1049
1857;1049
1858;1049
1859;1049
1860;1049
1861;1049
1862;1049
1863;1049
1864;1050
1865;1050
1866;1050
1867;1050
1868;1050
1869;1050
1870;1050
1871;1050
1872;1050
1873;1050
1874;1050
1875;1050
1876;1050
1877;1050
1878;1050
1879;1050
1880;1050
1881;1050
1882;1050
1883;1050
1884;1050
1885;1050
1886;1050
1887;1050
1888;1050
1889;1050
1890;1050
1891;1050
1892;1050
1893;1050
1894;1051
1895;1051
1896;1051
1897;1051
1898;1051
1899;1051
1900;1051
1901;1051
1902;1051
1903;1051
1904;1051
1905;1051
1906;1051
1907;1051
1908;1051
1909;1051
1910;1051
1911;1051
1912;1051
1913;1051
1914;1051
1915;1051
1916;1051
1917;1051
1918;1051
1919;1051
1920;1051
1921;1051
1922;1051
1923;1051
1924;1051
1925;1051
1926;1051
1927;1051
1928;1051
1929;1051
1930;1051
1931;1051
1932;1051
1933;1051
1934;1051
1935;1051
1936;1051
1937;1051
1938;1051
1939;1052
1940;1052
1941;1052
1942;1052
1943;1052
1944;1052
1945;1052
1946;1052
1947;1052
1948;1052
1949;1052
1950;1052
1951;1052
1952;1052
1953;1052
1954;1052
1955;1052
1956;1052
1957;1052
1958;1052
1959;1052
1960;1052
1961;1052
1962;1052
1963;1052
1964;1052
1965;1052
1966;1052
1967;1052
1968;1052
1969;1052
1970;1052
1971;1052
1972;1052
1973;1052
1974;1052
1975;1052
1976;1052
1977;1052
1978;1052
1979;1052
1980;1052
1981;1052
1982;1052
1983;1052
1984;1052
1985;1052
1986;1052
1987;1052
1988;1052
1989;1052
